[05Mar2025 22:06:58.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Mar2025 22:06:58.493] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[05Mar2025 22:06:59.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Mar2025 22:06:59.422] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Mar2025 22:06:59.858] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.859] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:07:00.497] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Mar2025 22:07:00.498] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[05Mar2025 22:07:00.500] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[05Mar2025 22:07:05.320] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Mar2025 22:07:05.351] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.393] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.578] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.815] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.818] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.967] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Mar2025 22:07:05.970] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[05Mar2025 22:07:05.984] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Mar2025 22:07:06.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[05Mar2025 22:07:06.645] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[05Mar2025 22:07:06.652] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[05Mar2025 22:07:06.656] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[05Mar2025 22:07:06.660] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[05Mar2025 22:07:06.661] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[05Mar2025 22:07:06.663] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[05Mar2025 22:07:06.667] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[05Mar2025 22:07:06.717] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.721] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.731] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.733] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.809] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.872] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.894] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.945] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.949] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.053] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.056] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.070] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.212] [main/INFO] [Puzzles Lib/]: Loading 173 mods:
	- accessories 1.0.0-beta46+1.20.1
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_iron_trapdoor Expected: 7094 Got: 8426
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cauldron Expected: 7095 Got: 8427
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_block Expected: 7096 Got: 8428
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_bamboo_block Expected: 7097 Got: 8429
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_planks Expected: 7098 Got: 8430
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_mosaic Expected: 7099 Got: 8431
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_stairs Expected: 7100 Got: 8432
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_mosaic_stairs Expected: 7101 Got: 8433
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_slab Expected: 7102 Got: 8434
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_mosaic_slab Expected: 7103 Got: 8435
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_pressure_plate Expected: 7104 Got: 8436
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_button Expected: 7105 Got: 8437
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_bookshelf Expected: 7106 Got: 8438
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_log Expected: 7107 Got: 8439
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_wood Expected: 7108 Got: 8440
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_cherry_log Expected: 7109 Got: 8441
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_cherry_wood Expected: 7110 Got: 8442
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_planks Expected: 7111 Got: 8443
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_stairs Expected: 7112 Got: 8444
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_slab Expected: 7113 Got: 8445
[05Mar2025 22:07:40.166] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_pressure_plate Expected: 7114 Got: 8446
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_button Expected: 7115 Got: 8447
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_fence Expected: 7116 Got: 8448
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_fence Expected: 7117 Got: 8449
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_fence Expected: 7118 Got: 8450
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_fence Expected: 7119 Got: 8451
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_fence Expected: 7120 Got: 8452
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_fence Expected: 7121 Got: 8453
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_fence Expected: 7122 Got: 8454
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_fence Expected: 7123 Got: 8455
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_fence Expected: 7124 Got: 8456
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_fence Expected: 7125 Got: 8457
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_fence Expected: 7126 Got: 8458
[05Mar2025 22:07:40.167] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_nether_brick_fence Expected: 7127 Got: 8459
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_fence_gate Expected: 7128 Got: 8460
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_fence_gate Expected: 7129 Got: 8461
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_fence_gate Expected: 7130 Got: 8462
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_fence_gate Expected: 7131 Got: 8463
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_fence_gate Expected: 7132 Got: 8464
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_fence_gate Expected: 7133 Got: 8465
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_fence_gate Expected: 7134 Got: 8466
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cherry_fence_gate Expected: 7135 Got: 8467
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_bamboo_fence_gate Expected: 7136 Got: 8468
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_fence_gate Expected: 7137 Got: 8469
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_fence_gate Expected: 7138 Got: 8470
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz_slab Expected: 7139 Got: 8471
[05Mar2025 22:07:40.168] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:smooth_crystal_quartz Expected: 7140 Got: 8472
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:chiseled_crystal_quartz Expected: 7141 Got: 8473
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz Expected: 7142 Got: 8474
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz_bricks Expected: 7143 Got: 8475
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz_pillar Expected: 7144 Got: 8476
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz_stairs Expected: 7145 Got: 8477
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:smooth_crystal_quartz_stairs Expected: 7146 Got: 8478
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:smooth_crystal_quartz_slab Expected: 7147 Got: 8479
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crystal_quartz_slab Expected: 7148 Got: 8480
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_crystal_quartz Expected: 7149 Got: 8481
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_crystal_quartz_block Expected: 7150 Got: 8482
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crystal_quartz_block Expected: 7151 Got: 8483
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crystal_quartz_bricks Expected: 7152 Got: 8484
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crystal_quartz_pillar Expected: 7153 Got: 8485
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crystal_quartz_stairs Expected: 7154 Got: 8486
[05Mar2025 22:07:40.169] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_crystal_quartz_stairs Expected: 7155 Got: 8487
[05Mar2025 22:07:40.170] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_crystal_quartz_slab Expected: 7156 Got: 8488
[05Mar2025 22:07:40.170] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_grass_path Expected: 7157 Got: 8489
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:alarm Expected: 2794 Got: 3046
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:camerazoomin Expected: 2795 Got: 3047
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:camerasnap Expected: 2796 Got: 3048
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:taserfire Expected: 2797 Got: 3049
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:electrified Expected: 2798 Got: 3050
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:lock Expected: 2799 Got: 3051
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:ping Expected: 2800 Got: 3052
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:get_item Expected: 2801 Got: 3053
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:display_case_open Expected: 2802 Got: 3054
[05Mar2025 22:07:40.171] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: securitycraft:display_case_close Expected: 2803 Got: 3055
[05Mar2025 22:07:40.172] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:bouncingbetty Expected: 970 Got: 1103
[05Mar2025 22:07:40.172] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:imsbomb Expected: 971 Got: 1104
[05Mar2025 22:07:40.172] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:securitycamera Expected: 972 Got: 1105
[05Mar2025 22:07:40.173] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:sentry Expected: 973 Got: 1106
[05Mar2025 22:07:40.173] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:bullet Expected: 974 Got: 1107
[05Mar2025 22:07:40.173] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: securitycraft:security_sea_boat Expected: 975 Got: 1108
[05Mar2025 22:07:45.623] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Bentiland/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23341!/assets/.mcassetsroot' uses unexpected schema
[05Mar2025 22:07:45.623] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Bentiland/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23341!/data/.mcassetsroot' uses unexpected schema
[05Mar2025 22:07:45.754] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:embeddium
[05Mar2025 22:07:45.754] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:oculus
[05Mar2025 22:07:45.754] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:connectormod
[05Mar2025 22:07:45.754] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:essential
[05Mar2025 22:07:45.755] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:continuity
[05Mar2025 22:07:45.755] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:modernfix
[05Mar2025 22:07:45.755] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:dynamic_fps
[05Mar2025 22:07:45.755] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:starlight
[05Mar2025 22:07:45.756] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:memoryleakfix
[05Mar2025 22:07:45.756] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:entityculling
[05Mar2025 22:07:45.756] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:fpsreducer
[05Mar2025 22:07:45.756] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:cullleaves
